"Комментарий (ПВЖ)","No п/п","Наименование издания","ISSN","Группы научных специальностей/научные специальности и соответствующие им отрасли науки, по которым присуждаются ученые степени Дата включения издания в Перечень"
"Явно не соответствует тематике хирургии позвоночника.",20,"    Head and Neck. Голова и шея. Российское издание. Журнал Общероссийской общественной организации «Федерация специалистов по лечению заболеваний головы и шеи»
     ","2310-5194
","    14.01.02 – Эндокринология (медицинские науки),
14.01.03 – Болезни уха, горла и носа (медицинские науки),
14.01.07 – Глазные болезни (медицинские науки),
14.01.10 – Кожные и венерические болезни (медицинские науки), 14.01.12 – Онкология (медицинские науки),
14.01.14 – Стоматология (медицинские науки),
14.01.17 – Хирургия (медицинские науки),
14.01.18 – Нейрохирургия (медицинские науки),
14.01.31 – Пластическая хирургия (медицинские науки)
    с 28.12.2018
  
     "
"Не исключает тематику спинальной хирургии.",114,"               Анналы клинической и экспериментальной неврологии
   ","2075-5473
","              03.03.06 – Нейробиология (медицинские науки),
14.01.11 – Нервные болезни (медицинские науки),
14.01.13 – Лучевая диагностика, лучевая терапия (медицинские науки), 14.01.18 – Нейрохирургия (медицинские науки),
14.03.03 – Патологическая физиология (медицинские науки),
14.03.11 – Восстановительная медицина, спортивная медицина, лечебная физкультура, курортология и физиотерапия (медицинские науки)
   с 28.12.2018
               "
"Явно не соответствует тематике хирургии позвоночника.",115,"            Анналы пластической, реконструктивной и эстетической хирургии
  ","2072-8093
","            14.01.03 – Болезни уха, горла и носа (медицинские науки),
14.01.07 – Глазные болезни (медицинские науки),
14.01.12 – Онкология (медицинские науки),
14.01.14 – Стоматология (медицинские науки),
14.01.15 – Травматология и ортопедия (медицинские науки),
14.01.17 – Хирургия (медицинские науки),
14.01.23 – Урология (медицинские науки),
14.01.31 – Пластическая хирургия (медицинские науки)
  с 28.12.2018
                 "
"Не исключает тематику спинальной хирургии.",135,"                  Аспирантский вестник Поволжья
     ","2072-2354
","                 09.00.01 – Онтология и теория познания (философские науки), 09.00.08 – Философия науки и техники (философские науки),
09.00.11 – Социальная философия (философские науки),
09.00.13 – Философская антропология, философия культуры (философские науки),
14.01.01 – Акушерство и гинекология
    с 28.12.2018
               
                 (медицинские науки),
14.01.02 – Эндокринология (медицинские науки),
14.01.03 – Болезни уха, горла и носа (медицинские науки),
14.01.05 – Кардиология (медицинские науки),
14.01.07 – Глазные болезни (медицинские науки),
14.01.09 – Инфекционные болезни (медицинские науки),
14.01.11 – Нервные болезни (медицинские науки),
14.01.14 – Стоматология (медицинские науки),
14.01.15 – Травматология и ортопедия (медицинские науки),
14.01.23 – Урология (медицинские науки),
14.01.25 – Пульмонология (медицинские науки),
14.04.02 – Фармацевтическая химия, фармакогнозия (фармацевтические науки),
14.04.03 – Организация фармацевтического дела (фармацевтические науки)
       "
"Не исключает тематику спинальной хирургии.",192,"Вестник Авиценны (Паёми Сино)
","2074-0581
","14.01.01 – Акушерство и гинекология (медицинские науки),
14.01.12 – Онкология (медицинские науки),
14.01.14 – Стоматология (медицинские науки),
14.01.17 – Хирургия (медицинские науки),
14.01.18 – Нейрохирургия (медицинские науки),
14.01.20 – Анестезиология и реаниматология (медицинские науки), 14.01.31 – Пластическая хирургия (медицинские науки),
14.02.01 – Гигиена (медицинские науки),
14.02.02 – Эпидемиология (медицинские науки),
14.03.01 – Анатомия человека (медицинские науки),
14.03.03 – Патологическая физиология (медицинские науки)
с 28.12.2018
              "
"Не исключает тематику спинальной хирургии.",268,"        Вестник восстановительной медицины
  ","2078-1962
","        14.01.05 – Кардиология (медицинские науки),
14.01.08 – Педиатрия (медицинские науки),
14.01.11 – Нервные болезни (медицинские науки),
14.01.12 – Онкология (медицинские науки),
14.01.15 – Травматология и ортопедия (медицинские науки),
14.03.11 – Восстановительная медицина, спортивная медицина, лечебная физкультура, курортология и физиотерапия (медицинские науки), 14.03.11 – Восстановительная медицина, спортивная медицина, лечебная физкультура, курортология и физиотерапия (биологические науки)
  с 28.12.2018
             "
"Не исключает тематику спинальной хирургии.",293,"         Вестник Ивановской медицинской академии
    ","1606-8157
","         14.01.01 – Акушерство и гинекология (медицинские науки),
14.01.04 – Внутренние болезни (медицинские науки),
14.01.08 – Педиатрия (медицинские науки),
14.01.09 – Инфекционные болезни (медицинские науки),
14.01.11 – Нервные болезни (медицинские науки),
14.01.15 – Травматология и ортопедия (медицинские науки),
14.01.17 – Хирургия (медицинские науки),
14.02.03 – Общественное здоровье и здравоохранение (медицинские науки)
   с 28.12.2018
             "
"Не исключает тематику спинальной хирургии.",340,"Вестник медицинского института «РЕАВИЗ»: Реабилитация, Врач и Здоровье
","2226-762Х
","14.01.17 – Хирургия (медицинские науки),
14.01.04 – Внутренние болезни (медицинские науки),
14.01.15 – Травматология и ортопедия (медицинские науки)
с 28.12.2018
               "
"Соответствует тематике хирургической вертебрологии (издается при поддержке учреждения, про которое мне известно, что там оперируют на позвоночнике, или мне попадались оттуда крупные статьи).",400,"         Вестник Национального Медико-хирургического Центра им. Н.И. Пирогова
    ","2072-8255
","         14.01.04 – Внутренние болезни (медицинские науки),
14.01.05 – Кардиология (медицинские науки),
14.01.15 – Травматология и ортопедия (медицинские науки),
14.01.17 – Хирургия (медицинские науки),
14.01.26 – Сердечно-сосудистая хирургия (медицинские науки)
   с 28.12.2018
             "
"Не исключает тематику спинальной хирургии.",405,"               Вестник неврологии, психиатрии, нейрохирургии
   ","2074-6822
","              14.01.06 – Психиатрия (медицинские науки),
14.01.11 – Нервные болезни (медицинские науки),
14.01.18 – Нейрохирургия (медицинские науки),
14.01.27 – Наркология (медицинские науки)
   с 28.12.2018
               "
